Liability / Asset,Currency of Issue (all figures in AUD equivalent),Instrument,Maturity,date,value
LIABILITY,AUD,Treasury Notes,41299,2012-09-30,-2500000000
LIABILITY,AUD,Treasury Notes,41299,2012-10-31,-4500000000
LIABILITY,AUD,Treasury Notes,41299,2012-11-30,-5500000000
LIABILITY,AUD,Treasury Notes,41299,2012-12-31,-5500000000
LIABILITY,AUD,Treasury Notes,41313,2012-09-30,-500000000
LIABILITY,AUD,Treasury Notes,41313,2012-10-31,-2500000000
LIABILITY,AUD,Treasury Notes,41313,2012-11-30,-4500000000
LIABILITY,AUD,Treasury Notes,41313,2012-12-31,-6500000000
LIABILITY,AUD,Treasury Notes,41313,2013-01-31,-6500000000
LIABILITY,AUD,Treasury Notes,41355,2012-10-31,-1000000000
LIABILITY,AUD,Treasury Notes,41355,2012-11-30,-3500000000
LIABILITY,AUD,Treasury Notes,41355,2012-12-31,-4500000000
LIABILITY,AUD,Treasury Notes,41355,2013-01-31,-5000000000
LIABILITY,AUD,Treasury Notes,41355,2013-02-28,-5000000000
LIABILITY,AUD,Treasury Notes,41376,2012-11-30,-2000000000
LIABILITY,AUD,Treasury Notes,41376,2012-12-31,-4000000000
LIABILITY,AUD,Treasury Notes,41376,2013-01-31,-6000000000
LIABILITY,AUD,Treasury Notes,41376,2013-02-28,-6000000000
LIABILITY,AUD,Treasury Notes,41376,2013-03-31,-6000000000
LIABILITY,AUD,Treasury Notes,41418,2012-12-31,-1000000000
LIABILITY,AUD,Treasury Notes,41418,2013-01-31,-2000000000
LIABILITY,AUD,Treasury Notes,41418,2013-02-28,-6000000000
LIABILITY,AUD,Treasury Notes,41418,2013-03-31,-6500000000
LIABILITY,AUD,Treasury Notes,41418,2013-04-30,-6500000000
LIABILITY,AUD,Treasury Notes,41432,2013-02-28,-500000000
LIABILITY,AUD,Treasury Notes,41432,2013-03-31,-4500000000
LIABILITY,AUD,Treasury Notes,41432,2013-04-30,-5500000000
LIABILITY,AUD,Treasury Notes,41432,2013-05-31,-5500000000
LIABILITY,AUD,Treasury Notes,41481,2013-04-30,-2000000000
LIABILITY,AUD,Treasury Notes,41481,2013-05-31,-3500000000
LIABILITY,AUD,Treasury Notes,41481,2013-06-30,-3500000000
LIABILITY,AUD,Treasury Notes,41509,2013-04-30,-500000000
LIABILITY,AUD,Treasury Notes,41509,2013-05-31,-1000000000
LIABILITY,AUD,Treasury Notes,41509,2013-06-30,-1000000000
LIABILITY,AUD,Treasury Notes,41509,2013-07-31,-1000000000
LIABILITY,AUD,Treasury Notes,41544,2013-06-30,-1000000000
LIABILITY,AUD,Treasury Notes,41544,2013-07-31,-1000000000
LIABILITY,AUD,Treasury Notes,41544,2013-08-31,-1000000000
LIABILITY,AUD,Treasury Notes,41572,2013-07-31,-2000000000
LIABILITY,AUD,Treasury Notes,41572,2013-08-31,-3000000000
LIABILITY,AUD,Treasury Notes,41572,2013-09-30,-3000000000
LIABILITY,AUD,Treasury Notes,41586,2013-07-31,-1000000000
LIABILITY,AUD,Treasury Notes,41586,2013-08-31,-2500000000
LIABILITY,AUD,Treasury Notes,41586,2013-09-30,-2500000000
LIABILITY,AUD,Treasury Notes,41586,2013-10-31,-2500000000
LIABILITY,AUD,Treasury Notes,41663,2013-09-30,-500000000
LIABILITY,AUD,Treasury Notes,41663,2013-10-31,-2500000000
LIABILITY,AUD,Treasury Notes,41663,2013-11-30,-5500000000
LIABILITY,AUD,Treasury Notes,41663,2013-12-31,-5500000000
LIABILITY,AUD,Treasury Notes,41691,2013-09-30,-500000000
LIABILITY,AUD,Treasury Notes,41691,2013-10-31,-2000000000
LIABILITY,AUD,Treasury Notes,41691,2013-11-30,-2000000000
LIABILITY,AUD,Treasury Notes,41691,2013-12-31,-2000000000
LIABILITY,AUD,Treasury Notes,41691,2014-01-31,-2000000000
LIABILITY,AUD,Treasury Notes,41705,2013-11-30,-1500000000
LIABILITY,AUD,Treasury Notes,41705,2013-12-31,-1500000000
LIABILITY,AUD,Treasury Notes,41705,2014-01-31,-1500000000
LIABILITY,AUD,Treasury Notes,41705,2014-02-28,-1500000000
LIABILITY,AUD,Treasury Notes,41859,2014-05-31,-2000000000
LIABILITY,AUD,Treasury Notes,41859,2014-06-30,-2500000000
LIABILITY,AUD,Treasury Notes,41859,2014-07-31,-2500000000
LIABILITY,AUD,Treasury Notes,41936,2014-05-31,-2000000000
LIABILITY,AUD,Treasury Notes,41936,2014-06-30,-2500000000
LIABILITY,AUD,Treasury Notes,41936,2014-07-31,-2500000000
LIABILITY,AUD,Treasury Notes,41936,2014-08-31,-2500000000
LIABILITY,AUD,Treasury Notes,41936,2014-09-30,-2500000000
LIABILITY,AUD,Treasury Notes,41978,2014-07-31,-1000000000
LIABILITY,AUD,Treasury Notes,41978,2014-08-31,-1500000000
LIABILITY,AUD,Treasury Notes,41978,2014-09-30,-2000000000
LIABILITY,AUD,Treasury Notes,41978,2014-10-31,-2000000000
LIABILITY,AUD,Treasury Notes,41978,2014-11-30,-2000000000
LIABILITY,AUD,Treasury Notes,42027,2014-08-31,-1500000000
LIABILITY,AUD,Treasury Notes,42027,2014-09-30,-3000000000
LIABILITY,AUD,Treasury Notes,42027,2014-10-31,-3000000000
LIABILITY,AUD,Treasury Notes,42027,2014-11-30,-3000000000
LIABILITY,AUD,Treasury Notes,42027,2014-12-31,-3000000000
LIABILITY,AUD,Treasury Notes,42062,2014-10-31,-2000000000
LIABILITY,AUD,Treasury Notes,42062,2014-11-30,-3500000000
LIABILITY,AUD,Treasury Notes,42062,2014-12-31,-4000000000
LIABILITY,AUD,Treasury Notes,42062,2015-01-31,-4000000000
LIABILITY,AUD,Treasury Notes,42118,2014-12-31,-1000000000
LIABILITY,AUD,Treasury Notes,42118,2015-01-31,-2500000000
LIABILITY,AUD,Treasury Notes,42118,2015-02-28,-3500000000
LIABILITY,AUD,Treasury Notes,42118,2015-03-31,-3500000000
LIABILITY,AUD,Treasury Notes,42167,2015-01-31,-500000000
LIABILITY,AUD,Treasury Notes,42167,2015-02-28,-2000000000
LIABILITY,AUD,Treasury Notes,42167,2015-03-31,-3500000000
LIABILITY,AUD,Treasury Notes,42167,2015-04-30,-3500000000
LIABILITY,AUD,Treasury Notes,42167,2015-05-31,-3500000000
LIABILITY,AUD,Treasury Notes,42223,2015-04-30,-1500000000
LIABILITY,AUD,Treasury Notes,42223,2015-05-31,-3500000000
LIABILITY,AUD,Treasury Notes,42223,2015-06-30,-3500000000
LIABILITY,AUD,Treasury Notes,42223,2015-07-31,-3500000000
LIABILITY,AUD,Treasury Notes,42300,2015-05-31,-500000000
LIABILITY,AUD,Treasury Notes,42300,2015-06-30,-2500000000
LIABILITY,AUD,Treasury Notes,42300,2015-07-31,-4000000000
LIABILITY,AUD,Treasury Notes,42300,2015-08-31,-4000000000
LIABILITY,AUD,Treasury Notes,42300,2015-09-30,-4000000000
LIABILITY,AUD,Treasury Notes,42349,2015-07-31,-1000000000
LIABILITY,AUD,Treasury Notes,42349,2015-08-31,-3000000000
LIABILITY,AUD,Treasury Notes,42349,2015-09-30,-4500000000
LIABILITY,AUD,Treasury Notes,42349,2015-10-31,-4500000000
LIABILITY,AUD,Treasury Notes,42349,2015-11-30,-4500000000
LIABILITY,AUD,Treasury Notes,42426,2015-09-30,-500000000
LIABILITY,AUD,Treasury Notes,42426,2015-10-31,-2000000000
LIABILITY,AUD,Treasury Notes,42426,2015-11-30,-4000000000
LIABILITY,AUD,Treasury Notes,42426,2015-12-31,-4000000000
LIABILITY,AUD,Treasury Notes,42426,2016-01-31,-4000000000
LIABILITY,AUD,Treasury Notes,42482,2015-12-31,-1500000000
LIABILITY,AUD,Treasury Notes,42482,2016-01-31,-3000000000
LIABILITY,AUD,Treasury Notes,42482,2016-02-29,-3500000000
LIABILITY,AUD,Treasury Notes,42482,2016-03-31,-3500000000
LIABILITY,AUD,Treasury Notes,42524,2016-02-29,-1000000000
LIABILITY,AUD,Treasury Notes,42524,2016-03-31,-1500000000
LIABILITY,AUD,Treasury Notes,42524,2016-04-30,-1500000000
LIABILITY,AUD,Treasury Notes,42524,2016-05-31,-1500000000
LIABILITY,AUD,Treasury Notes,42580,2016-04-30,-500000000
LIABILITY,AUD,Treasury Notes,42580,2016-05-31,-1000000000
LIABILITY,AUD,Treasury Notes,42580,2016-06-30,-1000000000
LIABILITY,AUD,Treasury Notes,42608,2016-03-31,-500000000
LIABILITY,AUD,Treasury Notes,42608,2016-04-30,-2000000000
LIABILITY,AUD,Treasury Notes,42608,2016-05-31,-2500000000
LIABILITY,AUD,Treasury Notes,42608,2016-06-30,-3000000000
LIABILITY,AUD,Treasury Notes,42608,2016-07-31,-3000000000
LIABILITY,AUD,Treasury Notes,42671,2016-06-30,-1000000000
LIABILITY,AUD,Treasury Notes,42671,2016-07-31,-2000000000
LIABILITY,AUD,Treasury Notes,42671,2016-08-31,-2000000000
LIABILITY,AUD,Treasury Notes,42671,2016-09-30,-2000000000
LIABILITY,AUD,Treasury Notes,42713,2016-07-31,-500000000
LIABILITY,AUD,Treasury Notes,42713,2016-08-31,-1500000000
LIABILITY,AUD,Treasury Notes,42713,2016-09-30,-2000000000
LIABILITY,AUD,Treasury Notes,42713,2016-10-31,-2000000000
LIABILITY,AUD,Treasury Notes,42713,2016-11-30,-2000000000
LIABILITY,AUD,Treasury Notes,42790,2016-09-30,-500000000
LIABILITY,AUD,Treasury Notes,42790,2016-10-31,-2000000000
LIABILITY,AUD,Treasury Notes,42790,2016-11-30,-2500000000
LIABILITY,AUD,Treasury Notes,42790,2016-12-31,-2500000000
LIABILITY,AUD,Treasury Notes,42790,2017-01-31,-2500000000
LIABILITY,AUD,Treasury Notes,42853,2016-11-30,-500000000
LIABILITY,AUD,Treasury Notes,42853,2016-12-31,-1000000000
LIABILITY,AUD,Treasury Notes,42853,2017-01-31,-1500000000
LIABILITY,AUD,Treasury Notes,42853,2017-02-28,-2000000000
LIABILITY,AUD,Treasury Notes,42853,2017-03-31,-2000000000
LIABILITY,AUD,Treasury Notes,42909,2017-02-28,-1000000000
LIABILITY,AUD,Treasury Notes,42909,2017-03-31,-2000000000
LIABILITY,AUD,Treasury Notes,42909,2017-04-30,-2000000000
LIABILITY,AUD,Treasury Notes,42909,2017-05-31,-2000000000
LIABILITY,AUD,Treasury Notes,42972,2017-04-30,-1500000000
LIABILITY,AUD,Treasury Notes,42972,2017-05-31,-2500000000
LIABILITY,AUD,Treasury Notes,42972,2017-06-30,-2500000000
LIABILITY,AUD,Treasury Notes,42972,2017-07-31,-2500000000
LIABILITY,AUD,Treasury Notes,43035,2017-06-30,-1000000000
LIABILITY,AUD,Treasury Notes,43035,2017-07-31,-2000000000
LIABILITY,AUD,Treasury Notes,43035,2017-08-31,-2500000000
LIABILITY,AUD,Treasury Notes,43035,2017-09-30,-2500000000
LIABILITY,AUD,Treasury Notes,43077,2017-08-31,-1000000000
LIABILITY,AUD,Treasury Notes,43077,2017-09-30,-2000000000
LIABILITY,AUD,Treasury Notes,43077,2017-10-31,-2500000000
LIABILITY,AUD,Treasury Notes,43077,2017-11-30,-2500000000
LIABILITY,AUD,Treasury Notes,43154,2017-10-31,-1500000000
LIABILITY,AUD,Treasury Notes,43154,2017-11-30,-2500000000
LIABILITY,AUD,Treasury Notes,43154,2017-12-31,-2500000000
LIABILITY,AUD,Treasury Notes,43154,2018-01-31,-2500000000
LIABILITY,AUD,Treasury Notes,43217,2017-12-31,-1000000000
LIABILITY,AUD,Treasury Notes,43217,2018-01-31,-1500000000
LIABILITY,AUD,Treasury Notes,43217,2018-02-28,-2000000000
LIABILITY,AUD,Treasury Notes,43217,2018-03-31,-2000000000
LIABILITY,AUD,Treasury Notes,43273,2018-02-28,-500000000
LIABILITY,AUD,Treasury Notes,43273,2018-03-31,-1500000000
LIABILITY,AUD,Treasury Notes,43273,2018-04-30,-2500000000
LIABILITY,AUD,Treasury Notes,43273,2018-05-31,-2500000000
LIABILITY,AUD,Treasury Notes,43336,2018-04-30,-500000000
LIABILITY,AUD,Treasury Notes,43336,2018-05-31,-1500000000
LIABILITY,AUD,Treasury Notes,43336,2018-06-30,-2000000000
LIABILITY,AUD,Treasury Notes,43336,2018-07-31,-2000000000
LIABILITY,AUD,Treasury Notes,43385,2018-06-30,-500000000
LIABILITY,AUD,Treasury Notes,43385,2018-07-31,-1500000000
LIABILITY,AUD,Treasury Notes,43385,2018-08-31,-2500000000
LIABILITY,AUD,Treasury Notes,43385,2018-09-30,-2500000000
LIABILITY,AUD,Treasury Notes,43441,2018-08-31,-500000000
LIABILITY,AUD,Treasury Notes,43441,2018-09-30,-1500000000
LIABILITY,AUD,Treasury Notes,43441,2018-10-31,-2000000000
LIABILITY,AUD,Treasury Notes,43441,2018-11-30,-2000000000
LIABILITY,AUD,Treasury Notes,43518,2018-10-31,-1000000000
LIABILITY,AUD,Treasury Notes,43518,2018-11-30,-2000000000
LIABILITY,AUD,Treasury Notes,43518,2018-12-31,-2000000000
LIABILITY,AUD,Treasury Notes,43518,2019-01-31,-2000000000
LIABILITY,AUD,Treasury Notes,43567,2018-12-31,-1000000000
LIABILITY,AUD,Treasury Notes,43567,2019-01-31,-1500000000
LIABILITY,AUD,Treasury Notes,43567,2019-02-28,-2500000000
LIABILITY,AUD,Treasury Notes,43567,2019-03-31,-2500000000
LIABILITY,AUD,Treasury Notes,43637,2019-02-28,-500000000
LIABILITY,AUD,Treasury Notes,43637,2019-03-31,-1500000000
LIABILITY,AUD,Treasury Notes,43637,2019-04-30,-2000000000
LIABILITY,AUD,Treasury Notes,43637,2019-05-31,-2000000000
LIABILITY,AUD,Treasury Notes,43700,2019-04-30,-500000000
LIABILITY,AUD,Treasury Notes,43700,2019-05-31,-2000000000
LIABILITY,AUD,Treasury Notes,43700,2019-06-30,-2500000000
LIABILITY,AUD,Treasury Notes,43700,2019-07-31,-2500000000
LIABILITY,AUD,Treasury Notes,43763,2019-06-30,-500000000
LIABILITY,AUD,Treasury Notes,43763,2019-07-31,-2000000000
LIABILITY,AUD,Treasury Notes,43763,2019-08-31,-2500000000
LIABILITY,AUD,Treasury Notes,43763,2019-09-30,-2500000000
LIABILITY,AUD,Treasury Notes,43791,2019-08-31,-3000000000
LIABILITY,AUD,Treasury Notes,43791,2019-09-30,-5500000000
LIABILITY,AUD,Treasury Notes,43791,2019-10-31,-6250000000
LIABILITY,AUD,Treasury Notes,43854,2019-10-31,-2436000000
LIABILITY,AUD,Treasury Notes,43854,2019-11-30,-2436000000
LIABILITY,AUD,Treasury Notes,43854,2019-12-31,-2436000000
LIABILITY,AUD,Treasury Notes,43882,2019-08-31,-1000000000
LIABILITY,AUD,Treasury Notes,43882,2019-09-30,-2500000000
LIABILITY,AUD,Treasury Notes,43882,2019-10-31,-3250000000
LIABILITY,AUD,Treasury Notes,43882,2019-11-30,-5750000000
LIABILITY,AUD,Treasury Notes,43882,2019-12-31,-6500000000
LIABILITY,AUD,Treasury Notes,43882,2020-01-31,-6500000000
LIABILITY,AUD,Treasury Notes,43945,2019-10-31,-1500000000
LIABILITY,AUD,Treasury Notes,43945,2019-11-30,-2500000000
LIABILITY,AUD,Treasury Notes,43945,2019-12-31,-3750000000
LIABILITY,AUD,Treasury Notes,43945,2020-01-31,-6000000000
LIABILITY,AUD,Treasury Notes,43945,2020-02-29,-6000000000
LIABILITY,AUD,Treasury Notes,43945,2020-03-31,-6000000000
LIABILITY,AUD,Treasury Notes,43973,2019-11-30,-1500000000
LIABILITY,AUD,Treasury Notes,43973,2019-12-31,-2250000000
LIABILITY,AUD,Treasury Notes,43973,2020-01-31,-2250000000
LIABILITY,AUD,Treasury Notes,43973,2020-02-29,-3750000000
LIABILITY,AUD,Treasury Notes,43973,2020-03-31,-3750000000
LIABILITY,AUD,Treasury Notes,43973,2020-04-30,-3750000000
LIABILITY,AUD,Treasury Notes,44008,2019-12-31,-1250000000
LIABILITY,AUD,Treasury Notes,44008,2020-01-31,-2000000000
LIABILITY,AUD,Treasury Notes,44008,2020-02-29,-2000000000
LIABILITY,AUD,Treasury Notes,44008,2020-03-31,-4250000000
LIABILITY,AUD,Treasury Notes,44008,2020-04-30,-4250000000
LIABILITY,AUD,Treasury Notes,44008,2020-05-31,-4250000000
LIABILITY,AUD,Treasury Notes,44036,2020-01-31,-1500000000
LIABILITY,AUD,Treasury Notes,44036,2020-02-29,-2000000000
LIABILITY,AUD,Treasury Notes,44036,2020-03-31,-2000000000
LIABILITY,AUD,Treasury Notes,44036,2020-04-30,-8000000000
LIABILITY,AUD,Treasury Notes,44036,2020-05-31,-10000000000
LIABILITY,AUD,Treasury Notes,44036,2020-06-30,-10000000000
LIABILITY,AUD,Treasury Notes,44064,2020-02-29,-1500000000
LIABILITY,AUD,Treasury Notes,44064,2020-03-31,-3500000000
LIABILITY,AUD,Treasury Notes,44064,2020-04-30,-3500000000
LIABILITY,AUD,Treasury Notes,44064,2020-05-31,-10500000000
LIABILITY,AUD,Treasury Notes,44064,2020-06-30,-10500000000
LIABILITY,AUD,Treasury Notes,44064,2020-07-31,-10500000000
LIABILITY,AUD,Treasury Notes,44099,2020-03-31,-1750000000
LIABILITY,AUD,Treasury Notes,44099,2020-04-30,-4250000000
LIABILITY,AUD,Treasury Notes,44099,2020-05-31,-7250000000
LIABILITY,AUD,Treasury Notes,44099,2020-06-30,-13250000000
LIABILITY,AUD,Treasury Notes,44099,2020-07-31,-13250000000
LIABILITY,AUD,Treasury Notes,44099,2020-08-31,-13250000000
LIABILITY,AUD,Treasury Notes,44127,2020-04-30,-3250000000
LIABILITY,AUD,Treasury Notes,44127,2020-05-31,-6750000000
LIABILITY,AUD,Treasury Notes,44127,2020-06-30,-7750000000
LIABILITY,AUD,Treasury Notes,44127,2020-07-31,-12250000000
LIABILITY,AUD,Treasury Notes,44127,2020-08-31,-12250000000
LIABILITY,AUD,Treasury Notes,44127,2020-09-30,-12250000000
LIABILITY,AUD,Treasury Notes,44148,2020-07-31,-4000000000
LIABILITY,AUD,Treasury Notes,44148,2020-08-31,-10000000000
LIABILITY,AUD,Treasury Notes,44148,2020-09-30,-10000000000
LIABILITY,AUD,Treasury Notes,44148,2020-10-31,-10000000000
LIABILITY,AUD,Treasury Notes,44162,2020-05-31,-3500000000
LIABILITY,AUD,Treasury Notes,44162,2020-06-30,-5500000000
LIABILITY,AUD,Treasury Notes,44162,2020-07-31,-5500000000
LIABILITY,AUD,Treasury Notes,44162,2020-08-31,-7500000000
LIABILITY,AUD,Treasury Notes,44162,2020-09-30,-9500000000
LIABILITY,AUD,Treasury Notes,44162,2020-10-31,-9500000000
LIABILITY,AUD,Treasury Notes,44176,2020-04-30,-3500000000
LIABILITY,AUD,Treasury Notes,44176,2020-05-31,-3500000000
LIABILITY,AUD,Treasury Notes,44176,2020-06-30,-4500000000
LIABILITY,AUD,Treasury Notes,44176,2020-07-31,-7500000000
LIABILITY,AUD,Treasury Notes,44176,2020-08-31,-7500000000
LIABILITY,AUD,Treasury Notes,44176,2020-09-30,-9500000000
LIABILITY,AUD,Treasury Notes,44176,2020-10-31,-9500000000
LIABILITY,AUD,Treasury Notes,44176,2020-11-30,-9500000000
LIABILITY,AUD,Treasury Notes,44225,2020-09-30,-4000000000
LIABILITY,AUD,Treasury Notes,44225,2020-10-31,-10000000000
LIABILITY,AUD,Treasury Notes,44225,2020-11-30,-10000000000
LIABILITY,AUD,Treasury Notes,44225,2020-12-31,-10000000000
LIABILITY,AUD,Treasury Notes,44253,2020-04-30,0
LIABILITY,AUD,Treasury Notes,44253,2020-05-31,-3000000000
LIABILITY,AUD,Treasury Notes,44253,2020-06-30,-3000000000
LIABILITY,AUD,Treasury Notes,44253,2020-07-31,-5000000000
LIABILITY,AUD,Treasury Notes,44253,2020-08-31,-5000000000
LIABILITY,AUD,Treasury Notes,44253,2020-09-30,-5000000000
LIABILITY,AUD,Treasury Notes,44253,2020-10-31,-7500000000
LIABILITY,AUD,Treasury Notes,44253,2020-11-30,-8500000000
LIABILITY,AUD,Treasury Notes,44253,2020-12-31,-8500000000
LIABILITY,AUD,Treasury Notes,44253,2021-01-31,-8500000000
LIABILITY,AUD,Treasury Notes,44281,2020-04-30,-1250000000
LIABILITY,AUD,Treasury Notes,44281,2020-05-31,-2250000000
LIABILITY,AUD,Treasury Notes,44281,2020-06-30,-2750000000
LIABILITY,AUD,Treasury Notes,44281,2020-07-31,-2750000000
LIABILITY,AUD,Treasury Notes,44281,2020-08-31,-3750000000
LIABILITY,AUD,Treasury Notes,44281,2020-09-30,-3750000000
LIABILITY,AUD,Treasury Notes,44281,2020-10-31,-3750000000
LIABILITY,AUD,Treasury Notes,44281,2020-11-30,-5750000000
LIABILITY,AUD,Treasury Notes,44281,2020-12-31,-8750000000
LIABILITY,AUD,Treasury Notes,44281,2021-01-31,-8750000000
LIABILITY,AUD,Treasury Notes,44281,2021-02-28,-8750000000
LIABILITY,AUD,Treasury Notes,44309,2020-06-30,-1500000000
LIABILITY,AUD,Treasury Notes,44309,2020-07-31,-2000000000
LIABILITY,AUD,Treasury Notes,44309,2020-08-31,-3000000000
LIABILITY,AUD,Treasury Notes,44309,2020-09-30,-3000000000
LIABILITY,AUD,Treasury Notes,44309,2020-10-31,-4500000000
LIABILITY,AUD,Treasury Notes,44309,2020-11-30,-5500000000
LIABILITY,AUD,Treasury Notes,44309,2020-12-31,-5500000000
LIABILITY,AUD,Treasury Notes,44309,2021-01-31,-6250000000
LIABILITY,AUD,Treasury Notes,44309,2021-02-28,-7250000000
LIABILITY,AUD,Treasury Notes,44309,2021-03-31,-7250000000
LIABILITY,AUD,Treasury Notes,44337,2020-07-31,-1000000000
LIABILITY,AUD,Treasury Notes,44337,2020-08-31,-1000000000
LIABILITY,AUD,Treasury Notes,44337,2020-09-30,-3000000000
LIABILITY,AUD,Treasury Notes,44337,2020-10-31,-4500000000
LIABILITY,AUD,Treasury Notes,44337,2020-11-30,-5500000000
LIABILITY,AUD,Treasury Notes,44337,2020-12-31,-5500000000
LIABILITY,AUD,Treasury Notes,44337,2021-01-31,-7000000000
LIABILITY,AUD,Treasury Notes,44337,2021-02-28,-8000000000
LIABILITY,AUD,Treasury Notes,44337,2021-03-31,-8000000000
LIABILITY,AUD,Treasury Notes,44337,2021-04-30,-8000000000
LIABILITY,AUD,Treasury Notes,44372,2020-08-31,-2000000000
LIABILITY,AUD,Treasury Notes,44372,2020-09-30,-3000000000
LIABILITY,AUD,Treasury Notes,44372,2020-10-31,-3000000000
LIABILITY,AUD,Treasury Notes,44372,2020-11-30,-5000000000
LIABILITY,AUD,Treasury Notes,44372,2020-12-31,-5500000000
LIABILITY,AUD,Treasury Notes,44372,2021-01-31,-5500000000
LIABILITY,AUD,Treasury Notes,44372,2021-02-28,-6500000000
LIABILITY,AUD,Treasury Notes,44372,2021-03-31,-8000000000
LIABILITY,AUD,Treasury Notes,44372,2021-04-30,-8500000000
LIABILITY,AUD,Treasury Notes,44372,2021-05-31,-8500000000
LIABILITY,AUD,Treasury Notes,44400,2020-09-30,-1000000000
LIABILITY,AUD,Treasury Notes,44400,2020-10-31,-1500000000
LIABILITY,AUD,Treasury Notes,44400,2020-11-30,-2500000000
LIABILITY,AUD,Treasury Notes,44400,2020-12-31,-3000000000
LIABILITY,AUD,Treasury Notes,44400,2021-01-31,-4500000000
LIABILITY,AUD,Treasury Notes,44400,2021-02-28,-4500000000
LIABILITY,AUD,Treasury Notes,44400,2021-03-31,-5000000000
LIABILITY,AUD,Treasury Notes,44400,2021-04-30,-6500000000
LIABILITY,AUD,Treasury Notes,44400,2021-05-31,-7700000000
LIABILITY,AUD,Treasury Notes,44400,2021-06-30,-7700000000
LIABILITY,AUD,Treasury Notes,44435,2021-01-31,-750000000
LIABILITY,AUD,Treasury Notes,44435,2021-02-28,-2750000000
LIABILITY,AUD,Treasury Notes,44435,2021-03-31,-3750000000
LIABILITY,AUD,Treasury Notes,44435,2021-04-30,-4250000000
LIABILITY,AUD,Treasury Notes,44435,2021-05-31,-6750000000
LIABILITY,AUD,Treasury Notes,44435,2021-06-30,-7750000000
LIABILITY,AUD,Treasury Notes,44435,2021-07-31,-7750000000
LIABILITY,AUD,Treasury Notes,44463,2021-03-31,-2000000000
LIABILITY,AUD,Treasury Notes,44463,2021-04-30,-3500000000
LIABILITY,AUD,Treasury Notes,44463,2021-05-31,-3500000000
LIABILITY,AUD,Treasury Notes,44463,2021-06-30,-8000000000
LIABILITY,AUD,Treasury Notes,44463,2021-07-31,-11000000000
LIABILITY,AUD,Treasury Notes,44463,2021-08-31,-11000000000
LIABILITY,AUD,Treasury Notes,44491,2021-05-31,-2300000000
LIABILITY,AUD,Treasury Notes,44491,2021-06-30,-3300000000
LIABILITY,AUD,Treasury Notes,44491,2021-07-31,-8300000000
LIABILITY,AUD,Treasury Notes,44491,2021-08-31,-9800000000
LIABILITY,AUD,Treasury Notes,44491,2021-09-30,-9800000000
LIABILITY,AUD,Treasury Notes,44526,2021-06-30,-500000000
LIABILITY,AUD,Treasury Notes,44526,2021-07-31,-1000000000
LIABILITY,AUD,Treasury Notes,44526,2021-08-31,-5000000000
LIABILITY,AUD,Treasury Notes,44526,2021-09-30,-9000000000
LIABILITY,AUD,Treasury Notes,44526,2021-10-31,-10000000000
LIABILITY,AUD,Treasury Notes,44582,2021-07-31,-1000000000
LIABILITY,AUD,Treasury Notes,44582,2021-08-31,-1000000000
LIABILITY,AUD,Treasury Notes,44582,2021-09-30,-1000000000
LIABILITY,AUD,Treasury Notes,44582,2021-10-31,-4000000000
LIABILITY,AUD,Treasury Notes,44582,2021-11-30,-6000000000
LIABILITY,AUD,Treasury Notes,44582,2021-12-31,-6000000000
LIABILITY,AUD,Treasury Notes,44603,2021-11-30,-2500000000
LIABILITY,AUD,Treasury Notes,44603,2021-12-31,-5500000000
LIABILITY,AUD,Treasury Notes,44603,2022-01-31,-5500000000
LIABILITY,AUD,Treasury Notes,44617,2021-07-31,-500000000
LIABILITY,AUD,Treasury Notes,44617,2021-08-31,-3000000000
