Liability / Asset,Currency of Issue (all figures in AUD equivalent),Instrument,Maturity,date,value
LIABILITY,AUD,Treasury Notes,44617,2021-09-30,-3000000000
LIABILITY,AUD,Treasury Notes,44617,2021-10-31,-4000000000
LIABILITY,AUD,Treasury Notes,44617,2021-11-30,-6500000000
LIABILITY,AUD,Treasury Notes,44617,2021-12-31,-6500000000
LIABILITY,AUD,Treasury Notes,44617,2022-01-31,-6500000000
LIABILITY,AUD,Treasury Notes,44631,2021-12-31,-4000000000
LIABILITY,AUD,Treasury Notes,44631,2022-01-31,-4000000000
LIABILITY,AUD,Treasury Notes,44631,2022-02-28,-4000000000
LIABILITY,AUD,Treasury Notes,44645,2021-09-30,-4000000000
LIABILITY,AUD,Treasury Notes,44645,2021-10-31,-5000000000
LIABILITY,AUD,Treasury Notes,44645,2021-11-30,-7000000000
LIABILITY,AUD,Treasury Notes,44645,2021-12-31,-7000000000
LIABILITY,AUD,Treasury Notes,44645,2022-01-31,-7000000000
LIABILITY,AUD,Treasury Notes,44645,2022-02-28,-7000000000
LIABILITY,AUD,Treasury Notes,44673,2021-10-31,-4000000000
LIABILITY,AUD,Treasury Notes,44673,2021-11-30,-6000000000
LIABILITY,AUD,Treasury Notes,44673,2021-12-31,-6000000000
LIABILITY,AUD,Treasury Notes,44673,2022-01-31,-7000000000
LIABILITY,AUD,Treasury Notes,44673,2022-02-28,-7000000000
LIABILITY,AUD,Treasury Notes,44673,2022-03-31,-7000000000
LIABILITY,AUD,Treasury Notes,44694,2022-01-31,-2000000000
LIABILITY,AUD,Treasury Notes,44694,2022-02-28,-4000000000
LIABILITY,AUD,Treasury Notes,44694,2022-03-31,-4000000000
LIABILITY,AUD,Treasury Notes,44694,2022-04-30,-4000000000
LIABILITY,AUD,Treasury Notes,44708,2022-02-28,-1750000000
LIABILITY,AUD,Treasury Notes,44708,2022-03-31,-3250000000
LIABILITY,AUD,Treasury Notes,44708,2022-04-30,-3250000000
LIABILITY,AUD,Treasury Notes,44722,2022-02-28,-2000000000
LIABILITY,AUD,Treasury Notes,44722,2022-03-31,-4500000000
LIABILITY,AUD,Treasury Notes,44722,2022-04-30,-4500000000
LIABILITY,AUD,Treasury Notes,44722,2022-05-31,-4500000000
LIABILITY,AUD,Treasury Notes,44736,2022-02-28,-1750000000
LIABILITY,AUD,Treasury Notes,44736,2022-03-31,-3250000000
LIABILITY,AUD,Treasury Notes,44736,2022-04-30,-4250000000
LIABILITY,AUD,Treasury Notes,44736,2022-05-31,-4250000000
LIABILITY,AUD,Treasury Notes,44750,2022-03-31,-2000000000
LIABILITY,AUD,Treasury Notes,44750,2022-04-30,-3000000000
LIABILITY,AUD,Treasury Notes,44750,2022-05-31,-3000000000
LIABILITY,AUD,Treasury Notes,44750,2022-06-30,-4000000000
LIABILITY,AUD,Treasury Notes,44764,2022-01-31,-1000000000
LIABILITY,AUD,Treasury Notes,44764,2022-02-28,-1000000000
LIABILITY,AUD,Treasury Notes,44764,2022-03-31,-2000000000
LIABILITY,AUD,Treasury Notes,44764,2022-04-30,-4500000000
LIABILITY,AUD,Treasury Notes,44764,2022-05-31,-6000000000
LIABILITY,AUD,Treasury Notes,44764,2022-06-30,-6000000000
LIABILITY,AUD,Treasury Notes,44785,2022-03-31,-1000000000
LIABILITY,AUD,Treasury Notes,44785,2022-04-30,-4500000000
LIABILITY,AUD,Treasury Notes,44785,2022-05-31,-5500000000
LIABILITY,AUD,Treasury Notes,44785,2022-06-30,-5500000000
LIABILITY,AUD,Treasury Notes,44785,2022-07-31,-5500000000
LIABILITY,AUD,Treasury Notes,44799,2022-05-31,-1500000000
LIABILITY,AUD,Treasury Notes,44799,2022-06-30,-5500000000
LIABILITY,AUD,Treasury Notes,44799,2022-07-31,-5500000000
LIABILITY,AUD,Treasury Notes,44813,2022-06-30,0
LIABILITY,AUD,Treasury Notes,44813,2022-07-31,-4000000000
LIABILITY,AUD,Treasury Notes,44813,2022-08-31,-4000000000
LIABILITY,AUD,Treasury Notes,44827,2022-05-31,-500000000
LIABILITY,AUD,Treasury Notes,44827,2022-06-30,-2500000000
LIABILITY,AUD,Treasury Notes,44827,2022-07-31,-2500000000
LIABILITY,AUD,Treasury Notes,44827,2022-08-31,-2500000000
LIABILITY,AUD,Treasury Notes,44841,2022-06-30,-1500000000
LIABILITY,AUD,Treasury Notes,44841,2022-07-31,-4500000000
LIABILITY,AUD,Treasury Notes,44841,2022-08-31,-4500000000
LIABILITY,AUD,Treasury Notes,44841,2022-09-30,-4500000000
LIABILITY,AUD,Treasury Notes,44855,2022-07-31,-2000000000
LIABILITY,AUD,Treasury Notes,44855,2022-08-31,-4000000000
LIABILITY,AUD,Treasury Notes,44855,2022-09-30,-4000000000
LIABILITY,AUD,Treasury Notes,44876,2022-07-31,-1000000000
LIABILITY,AUD,Treasury Notes,44876,2022-08-31,-3000000000
LIABILITY,AUD,Treasury Notes,44876,2022-09-30,-4500000000
LIABILITY,AUD,Treasury Notes,44876,2022-10-31,-4500000000
LIABILITY,AUD,Treasury Notes,44890,2022-07-31,-2000000000
LIABILITY,AUD,Treasury Notes,44890,2022-08-31,-4000000000
LIABILITY,AUD,Treasury Notes,44890,2022-09-30,-4500000000
LIABILITY,AUD,Treasury Notes,44890,2022-10-31,-4500000000
LIABILITY,AUD,Treasury Notes,44911,2022-08-31,-2000000000
LIABILITY,AUD,Treasury Notes,44911,2022-09-30,-2500000000
LIABILITY,AUD,Treasury Notes,44911,2022-10-31,-3000000000
LIABILITY,AUD,Treasury Notes,44911,2022-11-30,-3000000000
LIABILITY,AUD,Treasury Notes,44953,2022-08-31,-1000000000
LIABILITY,AUD,Treasury Notes,44953,2022-09-30,-4500000000
LIABILITY,AUD,Treasury Notes,44953,2022-10-31,-5500000000
LIABILITY,AUD,Treasury Notes,44953,2022-11-30,-5500000000
LIABILITY,AUD,Treasury Notes,44953,2022-12-31,-5500000000
LIABILITY,AUD,Treasury Notes,44967,2022-09-30,-1000000000
LIABILITY,AUD,Treasury Notes,44967,2022-10-31,-5500000000
LIABILITY,AUD,Treasury Notes,44967,2022-11-30,-6500000000
LIABILITY,AUD,Treasury Notes,44967,2022-12-31,-6500000000
LIABILITY,AUD,Treasury Notes,44967,2023-01-31,-6500000000
LIABILITY,AUD,Treasury Notes,44981,2022-09-30,-500000000
LIABILITY,AUD,Treasury Notes,44981,2022-10-31,-1000000000
LIABILITY,AUD,Treasury Notes,44981,2022-11-30,-4000000000
LIABILITY,AUD,Treasury Notes,44981,2022-12-31,-4000000000
LIABILITY,AUD,Treasury Notes,44981,2023-01-31,-4000000000
LIABILITY,AUD,Treasury Notes,44995,2022-09-30,-500000000
LIABILITY,AUD,Treasury Notes,44995,2022-10-31,-1500000000
LIABILITY,AUD,Treasury Notes,44995,2022-11-30,-3500000000
LIABILITY,AUD,Treasury Notes,44995,2022-12-31,-4500000000
LIABILITY,AUD,Treasury Notes,44995,2023-01-31,-4500000000
LIABILITY,AUD,Treasury Notes,44995,2023-02-28,-4500000000
LIABILITY,AUD,Treasury Notes,45009,2022-10-31,-1000000000
LIABILITY,AUD,Treasury Notes,45009,2022-11-30,-1500000000
LIABILITY,AUD,Treasury Notes,45009,2022-12-31,-3500000000
LIABILITY,AUD,Treasury Notes,45009,2023-01-31,-5500000000
LIABILITY,AUD,Treasury Notes,45009,2023-02-28,-5500000000
LIABILITY,AUD,Treasury Notes,45030,2022-10-31,-500000000
LIABILITY,AUD,Treasury Notes,45030,2022-11-30,-1000000000
LIABILITY,AUD,Treasury Notes,45030,2022-12-31,-1000000000
LIABILITY,AUD,Treasury Notes,45030,2023-01-31,-1000000000
LIABILITY,AUD,Treasury Notes,45030,2023-02-28,-1000000000
LIABILITY,AUD,Treasury Notes,45030,2023-03-31,-1000000000
LIABILITY,AUD,Treasury Notes,45058,2022-11-30,-1000000000
LIABILITY,AUD,Treasury Notes,45058,2022-12-31,-2000000000
LIABILITY,AUD,Treasury Notes,45058,2023-01-31,-2000000000
LIABILITY,AUD,Treasury Notes,45058,2023-02-28,-3500000000
LIABILITY,AUD,Treasury Notes,45058,2023-03-31,-3500000000
LIABILITY,AUD,Treasury Notes,45058,2023-04-30,-3500000000
LIABILITY,AUD,Treasury Notes,45072,2022-11-30,-1000000000
LIABILITY,AUD,Treasury Notes,45072,2022-12-31,-1500000000
LIABILITY,AUD,Treasury Notes,45072,2023-01-31,-3500000000
LIABILITY,AUD,Treasury Notes,45072,2023-02-28,-5000000000
LIABILITY,AUD,Treasury Notes,45072,2023-03-31,-8000000000
LIABILITY,AUD,Treasury Notes,45072,2023-04-30,-8000000000
LIABILITY,AUD,Treasury Notes,45086,2023-01-31,-1000000000
LIABILITY,AUD,Treasury Notes,45086,2023-02-28,-3000000000
LIABILITY,AUD,Treasury Notes,45086,2023-03-31,-5000000000
LIABILITY,AUD,Treasury Notes,45086,2023-04-30,-7000000000
LIABILITY,AUD,Treasury Notes,45086,2023-05-31,-7000000000
LIABILITY,AUD,Treasury Notes,45100,2023-01-31,-1000000000
LIABILITY,AUD,Treasury Notes,45100,2023-02-28,-2000000000
LIABILITY,AUD,Treasury Notes,45100,2023-03-31,-2000000000
LIABILITY,AUD,Treasury Notes,45100,2023-04-30,-4000000000
LIABILITY,AUD,Treasury Notes,45100,2023-05-31,-4000000000
LIABILITY,AUD,Treasury Notes,45114,2023-02-28,-1000000000
LIABILITY,AUD,Treasury Notes,45114,2023-03-31,-2000000000
LIABILITY,AUD,Treasury Notes,45114,2023-04-30,-2500000000
LIABILITY,AUD,Treasury Notes,45114,2023-05-31,-2500000000
LIABILITY,AUD,Treasury Notes,45114,2023-06-30,-2500000000
LIABILITY,AUD,Treasury Notes,45128,2023-02-28,-1000000000
LIABILITY,AUD,Treasury Notes,45128,2023-03-31,-4000000000
LIABILITY,AUD,Treasury Notes,45128,2023-04-30,-4000000000
LIABILITY,AUD,Treasury Notes,45128,2023-05-31,-5000000000
LIABILITY,AUD,Treasury Notes,45128,2023-06-30,-5000000000
LIABILITY,AUD,Treasury Notes,45149,2023-02-28,-1000000000
LIABILITY,AUD,Treasury Notes,45149,2023-03-31,-3000000000
LIABILITY,AUD,Treasury Notes,45149,2023-04-30,-3000000000
LIABILITY,AUD,Treasury Notes,45149,2023-05-31,-4000000000
LIABILITY,AUD,Treasury Notes,45149,2023-06-30,-4000000000
LIABILITY,AUD,Treasury Notes,45149,2023-07-31,-4000000000
LIABILITY,AUD,Treasury Notes,45163,2023-04-30,-2000000000
LIABILITY,AUD,Treasury Notes,45163,2023-05-31,-3000000000
LIABILITY,AUD,Treasury Notes,45163,2023-06-30,-4500000000
LIABILITY,AUD,Treasury Notes,45163,2023-07-31,-4500000000
LIABILITY,AUD,Treasury Notes,45177,2023-03-31,-2500000000
LIABILITY,AUD,Treasury Notes,45177,2023-04-30,-3500000000
LIABILITY,AUD,Treasury Notes,45177,2023-05-31,-3500000000
LIABILITY,AUD,Treasury Notes,45177,2023-06-30,-5500000000
LIABILITY,AUD,Treasury Notes,45177,2023-07-31,-5500000000
LIABILITY,AUD,Treasury Notes,45177,2023-08-31,-5500000000
LIABILITY,AUD,Treasury Notes,45191,2023-05-31,-1500000000
LIABILITY,AUD,Treasury Notes,45191,2023-06-30,-3000000000
LIABILITY,AUD,Treasury Notes,45191,2023-07-31,-3000000000
LIABILITY,AUD,Treasury Notes,45191,2023-08-31,-3000000000
LIABILITY,AUD,Treasury Notes,45212,2023-06-30,-2000000000
LIABILITY,AUD,Treasury Notes,45212,2023-07-31,-4000000000
LIABILITY,AUD,Treasury Notes,45212,2023-08-31,-4000000000
LIABILITY,AUD,Treasury Notes,45226,2023-07-31,-3000000000
LIABILITY,AUD,Treasury Notes,45226,2023-08-31,-3000000000
LIABILITY,AUD,Treasury Notes,45240,2023-07-31,-2000000000
LIABILITY,AUD,Treasury Notes,45240,2023-08-31,-4000000000
LIABILITY,AUD,Treasury Notes,45254,2023-07-31,-1000000000
LIABILITY,AUD,Treasury Notes,45254,2023-08-31,-4000000000
LIABILITY,AUD,Treasury Notes,45275,2023-08-31,-2000000000
LIABILITY,AUD,Treasury Notes,45310,2023-08-31,-1000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2003-10-31,-1100000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2009-03-31,-3400000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2009-04-30,-6100000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2009-05-31,-13601000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2009-06-30,-16700000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2009-07-31,-15700000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2009-08-31,-14499000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2009-09-30,-11899000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2009-10-31,-10600000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2009-11-30,-10000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2009-12-31,-10900000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2010-01-31,-10300000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2010-02-28,-10100000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2010-03-31,-10700000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2010-04-30,-11300000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2010-05-31,-10600000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2010-06-30,-11000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2010-07-31,-10600000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2010-08-31,-13800000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2010-09-30,-17100000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2010-10-31,-16700000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2010-11-30,-18400000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2010-12-31,-17900000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2011-01-31,-16600000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2011-02-28,-15500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2011-03-31,-13900000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2011-04-30,-10500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2011-05-31,-11800000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2011-06-30,-16100000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2011-07-31,-12900000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2011-08-31,-12600000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2011-09-30,-14200000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2011-10-31,-13300000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2011-11-30,-11000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2011-12-31,-12500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2012-01-31,-12500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2012-02-29,-14100000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2012-03-31,-15600000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2012-04-30,-14600000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2012-05-31,-12600000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2012-06-30,-12500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2012-07-31,-10000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2012-08-31,-15000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2012-09-30,-16000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2012-10-31,-15500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2012-11-30,-18500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2012-12-31,-21500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2013-01-31,-19500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2013-02-28,-17500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2013-03-31,-17000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2013-04-30,-14500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2013-05-31,-10000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2013-06-30,-5500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2013-07-31,-5000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2013-08-31,-6500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2013-09-30,-6500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2013-10-31,-7000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2013-11-30,-9000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2013-12-31,-9000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2014-01-31,-3500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2014-02-28,-1500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2014-05-31,-4000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2014-06-30,-5000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2014-07-31,-6000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2014-08-31,-5500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2014-09-30,-7500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2014-10-31,-7000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2014-11-30,-8500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2014-12-31,-8000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2015-01-31,-7000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2015-02-28,-5500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2015-03-31,-7000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2015-04-30,-5000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2015-05-31,-7500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2015-06-30,-6000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2015-07-31,-8500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2015-08-31,-7000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2015-09-30,-9000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2015-10-31,-6500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2015-11-30,-8500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2015-12-31,-5500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2016-01-31,-7000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2016-02-29,-4500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2016-03-31,-5500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2016-04-30,-4000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2016-05-31,-5000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2016-06-30,-5000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2016-07-31,-5500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2016-08-31,-3500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2016-09-30,-4500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2016-10-31,-4000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2016-11-30,-5000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2016-12-31,-3500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2017-01-31,-4000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2017-02-28,-3000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2017-03-31,-4000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2017-04-30,-3500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2017-05-31,-4500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2017-06-30,-3500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2017-07-31,-4500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2017-08-31,-3500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2017-09-30,-4500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2017-10-31,-4000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2017-11-30,-5000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2017-12-31,-3500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2018-01-31,-4000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2018-02-28,-2500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2018-03-31,-3500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2018-04-30,-3000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2018-05-31,-4000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2018-06-30,-2500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2018-07-31,-3500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2018-08-31,-3000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2018-09-30,-4000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2018-10-31,-3000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2018-11-30,-4000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2018-12-31,-3000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2019-01-31,-3500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2019-02-28,-3000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2019-03-31,-4000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2019-04-30,-2500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2019-05-31,-4000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2019-06-30,-3000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2019-07-31,-4500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2019-08-31,-6500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2019-09-30,-10500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2019-10-31,-13436000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2019-11-30,-12186000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2019-12-31,-16186000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2020-01-31,-18250000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2020-02-29,-15250000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2020-03-31,-21250000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2020-04-30,-31750000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2020-05-31,-51000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2020-06-30,-58750000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2020-07-31,-63750000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2020-08-31,-65250000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2020-09-30,-64000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2020-10-31,-63750000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2020-11-30,-52250000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2020-12-31,-46750000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2021-01-31,-41250000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2021-02-28,-37750000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2021-03-31,-34000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2021-04-30,-30750000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2021-05-31,-28750000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2021-06-30,-27250000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2021-07-31,-29550000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2021-08-31,-29800000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2021-09-30,-26800000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2021-10-31,-27000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2021-11-30,-28000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2021-12-31,-35000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2022-01-31,-33000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2022-02-28,-28500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2022-03-31,-27000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2022-04-30,-28000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2022-05-31,-25250000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2022-06-30,-25000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2022-07-31,-27000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2022-08-31,-25000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2022-09-30,-26500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2022-10-31,-27000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2022-11-30,-27000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2022-12-31,-28500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2023-01-31,-29000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2023-02-28,-27500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2023-03-31,-31000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2023-04-30,-37500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2023-05-31,-30500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2023-06-30,-26500000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2023-07-31,-27000000000
LIABILITY,AUD,Treasury Notes,Treasury Notes,2023-08-31,-26500000000
